duplicate_group,file_count,paths,sha256,size_bytes
duplicate_16982e583c28dd8f,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题一与问题三matlab程序/biaodian.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/biaodian.m""]",818bdc2f033d9ba3c067beac5b48c18ee071999bff4503285a89ac29dbd9e92c,81
duplicate_42aef9c9a7bdd7f0,3,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题一与问题三matlab程序/biaodian2.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/biaodian2.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/biaodian2.m""]",317583926490b44ab18aaf4ff86b018ce94d3187bf4b467d3d53b42af37fe6df,80
duplicate_421642d2a5382539,3,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题一与问题三matlab程序/data.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/data.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/data.mat""]",6b847bbe3eb5fdb67c058b75a17a3985db1fd18b8be36b18c1333fdbc74b5bc3,4483
duplicate_03032839a6c2ff56,4,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题一与问题三matlab程序/floyd.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/floyd.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/floyd.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题四matlab程序/floyd.m""]",3eb82ae610959bb734509bb8da1edf8c953155c82d28fb3279ae7e490c9ac5aa,304
duplicate_939419f238daddf6,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题一与问题三matlab程序/juliw.asv"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题一与问题三matlab程序/juliw.m""]",d47640d640b541d550786ff098684ec5721cc640a85858d6e6fa7d033044b551,1017
duplicate_5b5ef899f5ee14f1,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/arrow.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/arrow.m""]",7c08d48d75d35fc396a653fd4073b8a37ec758cf195f638939061cac4e4335bd,54586
duplicate_59f0102d8130e675,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/bianh.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/bianh.m""]",b22c5ecd1bcd4dcb8cf2dbaf4d75215e274e6c0ec499c6d897053c88e2916ae4,208
duplicate_c0920b64583404dd,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/caif.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/caif.m""]",9e6faa3e550cda72df7cde040c6eace88fbd3c8c35ef3c125557b8759eec88b2,460
duplicate_80fc9e320d5000b0,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/chuchun.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/chuchun.m""]",208f2860344af9cbb1e984b5a98b18e4e299cb6187982b4675b0d896be44c3c4,148
duplicate_58d098926e3d3d3e,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/daoda.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/daoda.m""]",9f0a22661c3f537b794ea0e0b74b1c652afdcd252a03d1388d0cf2df328b2f57,1681
duplicate_4d2c50c21324f5b8,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/fanz.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/fanz.mat""]",704a3a4997e7b48a169f8c752dcd86a479ad97d9cd3decbce8b8eca86532e3c3,5193
duplicate_626579d63fa90641,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/fanzhuan.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/fanzhuan.m""]",6d689646e4ff491e9a4a3b2c6974c0d60e76f56049367349e01b772115470cb5,874
duplicate_d497251a2c2894b7,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/guihua.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/guihua.m""]",308882e3adc2d8d39944894ee2ca5514dc7bbd2cdc3d3bebcba276a56b07237a,440
duplicate_d7c9b7455d9e23b4,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/huatu.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/huatu.m""]",12cae639f3190267bfdfa3832db734789551379e9346620a6f09dfeb0129739c,617
duplicate_74c73e00b37de1af,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/jiekou.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/jiekou.mat""]",8f5ae90fae1980b6bf3434c06563f839c5277520f9bfbd37d494a212f918eb1c,242
duplicate_dc00040eea7b39ae,3,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/juli.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/juli.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题四matlab程序/juli.mat""]",389741764879822d100a3ab4758daa71e76f991ca2372d0888d09bfd2799bcc3,2369179
duplicate_a59e871c1cbe3837,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/kaist.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/kaist.m""]",16d4c3351689cc0e615e81ecd95e008b68478aa3b6d9f619de2b0895d5b1e74b,842
duplicate_7e300391a37d8376,3,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/lujing.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/lujing.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题四matlab程序/lujing.mat""]",110a18ccc4c02b2cb0d610472e0d42d2fad9451775d95066761c25d683c09f70,2421
duplicate_969190060c6f1cf8,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/sxuan.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/sxuan.m""]",bd2c88b6644c2003af5950dcf10ba2f7c11b13f47a7f23ca233d2c9c1469b051,377
duplicate_f5946ef385aec22c,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/sxuan2.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/sxuan2.m""]",1a0007ce6809317ee02936deb7380980dfaf2e608123258399880461de76575b,154
duplicate_22d6e9294cdbb756,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/xiaozhen.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/xiaozhen.m""]",4c5e82bbfd5e5d4289b71788d911c43df0b86507d70fcc7a9cdaadc9b389fe27,238
duplicate_25d81ed2a81bb248,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/xuanz1.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/xuanz1.m""]",a9a9458774bd01177d9562f27be11b4494fe8878f46ad10bca33e92065615c8c,704
duplicate_0049ef64884a82bb,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/xuanz2.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/xuanz2.m""]",f9f155177160931c27cb3e249657ade85f8098407b1e86cb638b548cdd442c5f,177
duplicate_6d6c2c45b9d7d538,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/xuanz3.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/xuanz3.m""]",d86ea78f07b84d16fa11a6832c090e6e1fff5e9f393d51a66fec4e17e1981193,320
duplicate_935cb4b4a84de7d5,3,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/zuidl.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/zuidl.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题四matlab程序/zuidl.mat""]",ee2f464706453220664b1ab67b26afe3b2289812caddd1cf230f2ada0a516ee4,2362887
duplicate_8a7fa2eb3cae7d52,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/zuiduanlu.m"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/zuiduanlu.m""]",5b4ae9064790078c027ee97130a975608d9024a8d44f1a698adac5e191a20f2b,530
duplicate_9566a60a9171b624,2,"[""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序动态围堵/zuobiao.mat"", ""2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/论文程序/源程序/问题五matlab程序静态围堵/zuobiao.mat""]",3c879ff9f5e032966f4c24407de831e699ae06aee70bec53e321c8c7b41386e6,2422
duplicate_e4b2de97448c8726,2,"[""2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012A：葡萄酒的评价/系数1.xls"", ""2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012A：葡萄酒的评价/系数2.xls""]",8c17ff2a1b8c56e241586ffb683b8f8b1a0869572cd25c7ae4ef6fb6be3e77f4,6144
duplicate_b305a2ebfe7fbb10,4,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (2)/国赛B题数据及源程序/问题一的程序/jz01zh.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (2)/国赛B题数据及源程序/问题三的程序/jz01zh.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (2)/国赛B题数据及源程序/问题二的程序/附件三的程序/jz01zh.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (2)/国赛B题数据及源程序/问题二的程序/附件四的程序/jz01zh.m""]",529c37f5da49b4773e2321b74a4eef365eba203a359420c49d896ba2f1009ec4,241
duplicate_24ff1b9b0e0eea6c,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (2)/国赛B题数据及源程序/问题二的程序/附件三的程序/tiqushuju.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (2)/国赛B题数据及源程序/问题二的程序/附件四的程序/tiqushuju_4.m""]",4e8b17c91d93968d6becbb784766e4371da45ce7f91b8817f71a46ba779f308b,611
duplicate_a1ca03b6942d0030,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题一附件1的解决/dropPool.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题一附件2的解决/dropPool.m""]",fae8be3a13a3faa92e5b72412955e3bbd5ffdf9e987493901d81fac3961786bc,439
duplicate_88f7cc2fd1dad646,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题一附件1的解决/rowDetect.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题一附件2的解决/rowDetect.m""]",0d2a4f876dacf00fa69e4cf0552c62c8270f0a9318825f05a92dc506ece6da42,687
duplicate_5beaff7c01f2f78d,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题一附件1的解决/similar.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题一附件2的解决/similar.m""]",e0f47ba3301faf5b20e33313a4fea888e3fd576dfae764a029b0e863a3b32bab,340
