duplicate_group,file_count,paths,sha256,size_bytes
duplicate_e9793fe96151746a,3,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/RightToLeftMatch.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件3的解决/RightToLeftMatch.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/RightToLeftMatch.m""]",0b7fcf279f1ed3e8af265157ea8165780e685d14c34046d7fb2d77d478b702ca,3390
duplicate_dde5f24e5f196965,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/addPool.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/addPool.m""]",7db3ce9f22f9c0d3c358f84d5afb165e43aa2adb24c0ccff8a648bf815ac374e,180
duplicate_9a7fbabbe0e3eead,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/base.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/base.m""]",5290e63d1f5d1e747c8d27423df1ebc878ba12e65e08faca486a637776c08fce,244
duplicate_cfe0097c018da929,3,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/dis.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件3的解决/dis.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/dis.m""]",e6f9d6e07f1aea5c9c627c0fbf3968729775fc0f6eb94c49ab3bde7902e90333,443
duplicate_65f4e78679496fa6,3,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/dropPool.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件3的解决/dropPool.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/dropPool.m""]",616c161eafd4b69d6cc923d34b7253ebf6b7d9bd36ed86a93ec8e6413bed94de,539
duplicate_ed894d85edf2b30d,3,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/errorDegree.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件3的解决/errorDegree.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/errorDegree.m""]",f6094e5830b46de2fd32a921398809e3e079e311145e3ab48748ebcd16abbb3a,1448
duplicate_fad28cc364b0c077,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/rowSort.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/rowSort.m""]",43d7949cb2728500d7ad9fac9c11f05c8a46094f71c443157abacbcc6859e2c4,1741
duplicate_3f9e6d1021fe9320,3,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/shredPlot.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件3的解决/shredPlot.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/shredPlot.m""]",7d80d0c41bab94268c863459246916793a313346bf8fe0f3eddd9f2d89894a45,613
duplicate_179f98088afe372a,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题三附件5的解决/test.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/test.m""]",f4a5f7e135d21c6cea7ae44f3e658c001cc4308d01dc0129c59455eb07679420,847
duplicate_be3480895b9c6bdd,2,"[""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件3的解决/match.m"", ""2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/源程序代码/问题二附件4的解决/match.m""]",a88b28c5f016dfbc859c67af3248e96ad606b78c85621978e9b9cb735d0a236e,1109
duplicate_59bc0c6c46f04a74,2,"[""2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/baihuamoxing.m"", ""2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/baihuamoxing2.m""]",920b0f5d9ee0530aed8e5128e012f40f79fdb49bfc7c36c750818b648831c28b,477
duplicate_22c4591fc858ac3b,2,"[""2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/fangchengnihe1.asv"", ""2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/fangchengnihe1.m""]",b1b644894b2701987ed7855aa3dee1672755d5fcd8553ca9cee4afdacb2f65aa,2491
duplicate_32ccc8f4b409064b,2,"[""2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/ff2.asv"", ""2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/ff2.m""]",d7320b764ee97ac1061e9a23557e2548ccb66e02c989c3c4b609c9b80b286ef2,119
duplicate_c2cf97bde5745655,2,"[""2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/pingmiannihe.asv"", ""2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/pingmiannihe.m""]",8e91c1fd5bf92f7cfbfe09081410208d110481b809d139253d3a0fa370d863e2,13138
duplicate_1ade507cd26bcc3b,2,"[""2013年数学建模国赛真题+优秀论文/全国大学生数学建模竞赛参赛规则2013.pdf"", ""2014年数学建模国赛真题+优秀论文/2014年赛题/全国大学生数学建模竞赛参赛规则.pdf""]",789c9f0a47a8d5af2c07c99980c7c467b6319cd5cd2106c500b9cea416e141c6,144042
duplicate_8fe67908e787e08f,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014A：嫦娥三号软着陆轨道设计与控制策略 (3)/附件3 距2400m处的数字高程图.tif"", ""2014年数学建模国赛真题+优秀论文/2014年赛题/2014年国赛A题附件 (3).tif""]",c113d66b4f76b8df2659329570fe36dc3612ea80959fe093b8fc35887964ee3f,12432744
duplicate_b75b08036611d5dd,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014A：嫦娥三号软着陆轨道设计与控制策略 (3)/附件4 距月面100m处的数字高程图.tif"", ""2014年数学建模国赛真题+优秀论文/2014年赛题/2014年国赛A题附件 (4).tif""]",df8427dfae55eea185b8750569167c8017b9aed2868c07c9bfd8c3aeae39c7f8,1021808
duplicate_3bded3299ef3fb37,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/confun.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/confun.m""]",00c19ae5617480b51e3386fb7ed59eba6611c565b629e188db6fad88e47bcb6b,366
duplicate_ecdfd1b7177dc74b,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/objfun.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/objfun.m""]",9340a4e9540d576f2e4c4e07ae7f1ece486b738e8e5d85c6b7d7d9d91aa6a78c,187
duplicate_c5d9a4a0e10d39af,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w1-1-1.jpg"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w1-1-1.jpg""]",d9ffc1effc70bfacdbb9b741215eec0032f75b47858aa84cf8d801cc64204781,39648
duplicate_55c393845fa1c2bb,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w1-1.jpg"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w1-1.jpg""]",5a2b71dc9829b3e0fa2fe135126a30d28a1c90fe71c1e5edc211fcaff391e872,47270
duplicate_f05075d104fdeecd,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w1_1.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w1_1.m""]",9b198263082ebe8ab025e58f11a09bc89dff52143c9ef55dd473ff7e90fff2ec,855
duplicate_89c49b5357d4c1ad,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w1_2.jpg"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w1_2.jpg""]",a18db8218086edcd1790c06676e78aacd72f46aaf2509062e1a30907dbf4bb14,203702
duplicate_c3aead9a21552799,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w1_2.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w1_2.m""]",294bf637249005a132cb030829e0702b637b8f9e03fb336b9a18aae2505a8688,1473
duplicate_0c0d71a5a8fe52b7,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w2.jpg"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w2.jpg""]",0c5319d2a42f3c43456ce3beac6f3efef403801bc2c11da273dc49b34d25e82a,41896
duplicate_c4f904514b7728c2,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w2_1.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w2_1.m""]",ff30425bf6852ab2993c7e0282534aeec9d2447572a6d7465b578f514b74efc0,194
duplicate_0bccd9b57a9edd0c,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w2_2.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w2_2.m""]",bb196dbed3173eebaa4e7b2903d2fd7310c33698ee7ecb6168b08da976e7ca49,1677
duplicate_4d2a6e372b369d8a,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w3_1.jpg"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w3_1.jpg""]",9de75648923d274a6893fc76f9e142952d81171fb5ecfe7812dec1625e7200ba,273577
duplicate_971dbc558b9e81cf,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w3_1.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w3_1.m""]",78cf96a58aa4a7b59a654395f33609b0b26f2d30b5ab911da881e066b6321029,1642
duplicate_1ecffecf51119a01,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w3_2.jpg"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w3_2.jpg""]",c32a0bf31cb82a1227c99cee23cd862d16b4bfc8fce3931b7ac936b4cb9998a0,247251
duplicate_25fb2d30764d5d46,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w3_2.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w3_2.m""]",016e4b70694c2ad90e20d2d39734cc444ec59c7799cbb3b13f3a2c9cd2ced84e,1614
duplicate_3010c4a07c4f282a,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w3_3.jpg"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w3_3.jpg""]",a1dcda4df3e4bdd254d1dabe09e1962744e055b551d41549eb7244ab93e09129,193507
duplicate_9241d8e4f1b3bf8b,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w3_3.m"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w3_3.m""]",ba344f0f491a5baaa68487228add27ab82d90c4c3ccfa7a1f44d60d5d46f9e23,868
duplicate_1e01673671509f15,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/w3_4.jpg"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/w3_4.jpg""]",ea71886f74fb6506e5c9a833a9e3cee9693326bade862edf642214d69dfe9402,170433
duplicate_cb8e6ff264318515,2,"[""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/附录.doc"", ""2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/附录.doc""]",031c47af6f1c36dd7c5876644d229271d9d60165602583e17f38d1ec746b3a92,76800
duplicate_490d4e589a39029f,2,"[""2021年数学建模国赛真题+优秀论文/2021年国赛赛题/2021年国赛D题附件 (1).xlsx"", ""2021年数学建模国赛真题+优秀论文/2021年国赛赛题/附件1.xlsx""]",37bbb3b3e64c874526eb7400eeef7db836cead5d023462969136952a97eef7cb,9195442
duplicate_d703842430df8081,2,"[""2021年数学建模国赛真题+优秀论文/2021年国赛赛题/2021年国赛D题附件 (2).xlsx"", ""2021年数学建模国赛真题+优秀论文/2021年国赛赛题/附件2.xlsx""]",625368a59d051a2023d93a3776e6467edfa6a8a0a4339908afdf95739224612e,15610996
duplicate_4269c30a56f9f90f,2,"[""2021年数学建模国赛真题+优秀论文/2021年国赛赛题/2021年国赛D题附件 (3).xlsx"", ""2021年数学建模国赛真题+优秀论文/2021年国赛赛题/附件3.xlsx""]",3d5c6a1cbbc679a63ba22c8971376e2e6b2275c533a16c4ae353725efd013ada,13464909
duplicate_79945362694147c5,2,"[""2021年数学建模国赛真题+优秀论文/2021年国赛赛题/2021年国赛D题附件 (4).xlsx"", ""2021年数学建模国赛真题+优秀论文/2021年国赛赛题/附件4.xlsx""]",8a4cb22f72fddec5492877186ee8f9ebacf3674f1a69f280ce941e570cee4731,13314618
duplicate_c4930931c1dc1b95,2,"[""2023年数学建模国赛真题+优秀论文/2023赛题/A题/result2.xlsx"", ""2023年数学建模国赛真题+优秀论文/2023赛题/A题/result3.xlsx""]",4f9fbd0cc4e817063616e8202aab25f02cd68a9b4409fe77b13a9f8f0306caa1,9113
duplicate_58e791defb007d1c,4,"[""2025年数学建模国赛真题+优秀论文/2025年数学建模国赛真题！/D题/附件/附件3/result1-1.xlsx"", ""2025年数学建模国赛真题+优秀论文/2025年数学建模国赛真题！/D题/附件/附件3/result1-2.xlsx"", ""2025年数学建模国赛真题+优秀论文/2025年数学建模国赛真题！/D题/附件/附件3/result3-1.xlsx"", ""2025年数学建模国赛真题+优秀论文/2025年数学建模国赛真题！/D题/附件/附件3/result3-2.xlsx""]",cfa9bd89ca6c3c5976470a658af577e2c0ac0da98b488fb8e0fe2fae9f44d6bc,35128
duplicate_af19c9cb851dc922,2,"[""2025年数学建模国赛真题+优秀论文/2025年数学建模国赛真题！/E题/附件/附件1/运动者1的跳远视频.mp4"", ""2025年数学建模国赛真题+优秀论文/2025年数学建模国赛真题！/E题/附件/附件3/姿势调整后/运动者3调整后第1次的跳远视频.mp4""]",1774973b2936907030051230a9a0a76fb3b1c1fd411cf20edad26bd51668f9f0,1735906
