encrypted,file_id,image_count_sample,page_count,pdf_status,relative_path,sample_text_chars,text_layer_status
False,file_3c3a50bc42ece679,12,8,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001A：血管管道的三维重建 (2).pdf,4918,native_text
False,file_b44232963c5a85e4,6,8,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001A：血管管道的三维重建.pdf,4592,native_text
False,file_0f92c54af77ba718,9,6,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001B：公交车调度.pdf,4354,native_text
False,file_97ed03fac25de2f4,9,6,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001B：公交车调度优化模型.pdf,4545,native_text
False,file_93b93fa8bc02432b,9,8,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001B：公交车调度的规划数学模型.pdf,5506,native_text
False,file_989fc91ed8f7c64a,9,6,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001B：公交车调度问题的数学模型.pdf,4172,native_text
False,file_c3db2051c8487c08,9,8,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001B：公交车调度问题的研究.pdf,3136,native_text
False,file_a39a69253216fe00,9,7,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001B：关于公交车调度的优化问题 (2).pdf,4754,native_text
False,file_4d35cd0ac4308d09,6,7,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001B：关于公交车调度的优化问题.pdf,4484,native_text
False,file_8d0652dc429b1465,6,8,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001B：对于公交汽车调度问题的求解.pdf,3676,native_text
False,file_0e43c2cc978a9a62,6,7,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001C：“基金使用计划”模型和评述.pdf,3442,native_text
False,file_5452a036bf6db08a,6,7,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001C：基金存储方案.pdf,3826,native_text
False,file_c0138cb150efa95a,6,8,readable,2001年数学建模国赛真题+优秀论文/2001年国赛优秀论文/2001C：基金最佳使用计划.pdf,4795,native_text
False,file_5db98322bc282094,12,3,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：关于_车灯线光源的优化设计_问题的光学思路.pdf,33,scanned_or_no_text
False,file_aad7d648a3d9b4fc,6,3,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：关于“车灯线光源的优化设计”问题的光学思路.pdf,4956,native_text
False,file_afad3ca350327cfc,12,7,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯光源优化问题的探讨 (2).pdf,357,native_text
False,file_00e7e2a3f0fdf7fd,6,7,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯光源优化问题的探讨.pdf,5138,native_text
False,file_c5d3133f2c5cd02d,12,6,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯灯丝长度优化设计的数学模型和数值模拟 (2).pdf,33,scanned_or_no_text
False,file_31d5bbf44cb9436e,6,6,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯灯丝长度优化设计的数学模型和数值模拟.pdf,3092,native_text
False,file_4340e73d995e00cc,12,12,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计 (2).pdf,33,scanned_or_no_text
False,file_60cd95f35af863b3,6,5,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计(1).pdf,3544,native_text
False,file_99adf616e353ee61,6,12,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计.pdf,2791,native_text
False,file_4b157aa151e0e5ad,12,10,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计方案 (2).pdf,33,scanned_or_no_text
False,file_68271fa9e25113c2,6,10,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计方案.pdf,3682,native_text
False,file_000eae52723990b0,12,9,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计模型 (2).pdf,357,native_text
False,file_9d4f7835599cc1d7,6,8,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计模型.pdf,2512,native_text
False,file_12ad598d2c3143ba,12,9,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计问题 (2).pdf,33,scanned_or_no_text
False,file_c5d2a54437387407,6,9,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计问题.pdf,3551,native_text
False,file_3a662d36967a1d0b,6,10,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002B：“彩票中的数学”问题的优化模型与评述.pdf,4078,native_text
False,file_51c9f561c7842673,6,7,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002B：彩票中的数学.pdf,4589,native_text
False,file_842e04d095fd213d,6,7,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002B：彩票方案的优选模型.pdf,3465,native_text
False,file_6b617a580de4ac3a,6,6,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002B：彩票方案的合理性优化.pdf,4647,native_text
False,file_699dbcb1def71a06,6,6,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002B：彩票方案的合理性优化1.pdf,4647,native_text
False,file_4217634025de8415,6,7,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002B：彩票方案的评价.pdf,4198,native_text
False,file_2c865e66864e7e47,6,6,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002B：彩票运行方案的合理性研究.pdf,3753,native_text
False,file_9995ae59deed8736,6,6,readable,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002B：彩票运行方案的合理性研究1.pdf,3753,native_text
False,file_80bc56e85ec075a1,12,6,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：SARS传播的数学原理及预测与控制 (2).pdf,357,native_text
False,file_ba4122eb6fb6b37c,6,6,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：SARS传播的数学原理及预测与控制.pdf,5437,native_text
False,file_96964ff825126fbb,12,10,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：SARS传播的研究 (2).pdf,33,scanned_or_no_text
False,file_9b76e4cadd6e8cbe,6,10,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：SARS传播的研究.pdf,4710,native_text
False,file_ffeacf03416e1d47,12,10,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：SARS传播预测的数学模型 (2).pdf,33,scanned_or_no_text
False,file_0f17e3df60b432d2,6,10,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：SARS传播预测的数学模型.pdf,4621,native_text
False,file_2a3eee13518f3e8d,12,10,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：考虑自愈的SARS的传播模型 (2).pdf,33,scanned_or_no_text
False,file_2feca222c21a5ec1,6,10,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：考虑自愈的SARS的传播模型.pdf,5175,native_text
False,file_1404eb0801dc21c3,6,9,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003A：非典数学模型的建立与分析.pdf,3596,native_text
False,file_d2a8a7733514b06b,6,10,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：“露天矿生产的车辆安排”的模型和评述.pdf,3912,native_text
False,file_486fac7db39a0ae9,12,7,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产的车辆安排 (2).pdf,33,scanned_or_no_text
False,file_2518c4f90a044b72,6,7,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产的车辆安排(1).pdf,3020,native_text
False,file_c922ae81d42abb8a,6,8,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产的车辆安排(2).pdf,3360,native_text
False,file_ff7a14e613172237,6,7,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产的车辆安排.pdf,5410,native_text
False,file_09ea90c789ab47e8,12,7,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产的车辆安排A.pdf,33,scanned_or_no_text
False,file_c7de7fbc3a88afe8,12,8,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产的车辆安排B.pdf,33,scanned_or_no_text
False,file_563ca384f90041ca,12,10,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产的车辆安排_的模型和评述.pdf,33,scanned_or_no_text
False,file_7c91885cb897a68d,12,8,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产车辆安排计划优化设计 (2).pdf,33,scanned_or_no_text
False,file_5ecda2ab2d7eda85,6,8,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003B：露天矿生产车辆安排计划优化设计.pdf,5026,native_text
False,file_79753804587edbf3,6,8,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003D：“抢渡长江”问题的数学建模和求解.pdf,4054,native_text
False,file_93809f012da9ebc0,6,8,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003D：抢渡长江的数学模型（1）.pdf,4387,native_text
False,file_87f85cd603e1c51b,6,7,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003D：抢渡长江的数学模型（2）.pdf,5069,native_text
False,file_6980eff72833224b,6,7,readable,2003年数学建模国赛真题+优秀论文/2003年优秀论文/2003D：江河竞渡的优化模型.pdf,4199,native_text
False,file_175a4d857e778f71,12,7,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004A：MS网点的合理布局.pdf,33,scanned_or_no_text
False,file_1dd5454714513fd2,12,7,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004A：临时超市网点的规划模型研究.pdf,357,native_text
False,file_c2fb85f12d0999da,12,8,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004A：基于利润最大化的奥运商业网点分布微观经济模型.pdf,33,scanned_or_no_text
False,file_9c576988f8947c27,12,8,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004A：奥运会网点的优化设计.pdf,357,native_text
False,file_4d948d47726823ed,12,5,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004A：奥运场馆中临时商业网点设计中的数学模型化方法.pdf,33,scanned_or_no_text
False,file_27b4213344ef5ffd,13,7,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004A：数据挖掘技术在小型商业网点布局问题的应用.pdf,33,scanned_or_no_text
False,file_0f49f4ded6294ab4,12,8,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004B：电力市场的输电阻塞优化管理.pdf,33,scanned_or_no_text
False,file_7c646652d9662cb3,12,8,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004B：电力市场的输电阻塞管理(2).pdf,33,scanned_or_no_text
False,file_663193465d28a7f0,12,7,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004B：电力市场的输电阻塞管理.pdf,33,scanned_or_no_text
False,file_c09c719be46f6c37,6,14,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004B：电力市场输电阻塞管理模型(特等奖).pdf,5901,native_text
False,file_1bb53673e23615e7,12,14,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004B：电力市场输电阻塞管理模型-武汉大学.pdf,33,scanned_or_no_text
False,file_8d414a6867ca5c11,12,8,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004B：电力市场输电阻塞管理模型.pdf,33,scanned_or_no_text
False,file_7f5643c3a2902338,13,6,readable,2004年数学建模国赛真题+优秀论文/2004优秀论文/2004B：电路模拟方法在数学建模中的应用.pdf,357,native_text
False,file_f185d60fa31d07bc,6,6,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005A：基于回归分析的长江水质预测与控制.pdf,4071,native_text
False,file_d81d4a55fd86bf6a,6,6,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005A：水质的评价和预测模型.pdf,5574,native_text
False,file_648fd47b042a391e,6,9,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005A：长江水质的评价和预测.pdf,4526,native_text
False,file_e68b3e4c70e037a5,6,6,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005A：长江水质的评价预测模型.pdf,3920,native_text
False,file_6e184775b5298589,6,6,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005A：长江水质的评价预测模型及其实用性研究.pdf,4098,native_text
False,file_f572fb5e865e4288,6,11,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005A：长江水质综合评价与预测的数学模型.pdf,4419,native_text
False,file_c9f92af3ea637b05,6,6,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005A：长江水质评价和预测研究.pdf,5124,native_text
False,file_997fb7d4335f35b5,6,5,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005B：DVD在线租赁.pdf,2908,native_text
False,file_156fc0164b767423,6,4,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005B：DVD在线租赁业务中的数学模型.pdf,4586,native_text
False,file_1aaffe586053cead,6,7,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005B：DVD在线租赁系统的优化设计.pdf,4313,native_text
False,file_9eb82050784c5476,6,7,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005B：DVD在线租赁问题.pdf,4613,native_text
False,file_55de07fa0d1e36f9,6,9,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005B：DVD租赁优化方案.pdf,4441,native_text
False,file_75d67b6b8bf1f108,6,9,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005B：DVD租赁问题的模型设计及求解.pdf,4561,native_text
False,file_e92ac17c8d9c70aa,6,4,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005C：基于插值的雨量预报评价模型.pdf,3429,native_text
False,file_20ec25dc6fe333df,6,5,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005C：雨量预报方法优劣的评价模型.pdf,4300,native_text
False,file_ead6438f6949d3e7,4,2,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005C：雨量预报方法的评价(1).pdf,1963,native_text
False,file_3d1a554701b13fe7,6,4,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005C：雨量预报方法的评价.pdf,4283,native_text
False,file_99696003088cd323,6,6,readable,2005年数学建模国赛真题+优秀论文/2005年国赛优秀论文/2005C：雨量预报方法的评价模型.pdf,3607,native_text
False,file_068a123c841754d2,3,30,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006A：出版社书号的优化配置.pdf,2345,native_text
False,file_9c2f214f7e1e12b8,3,22,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006A：出版社的资源优化配置.pdf,1655,native_text
False,file_45ab19239e17af2f,3,17,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006A：出版社的资源配置方案.pdf,2272,native_text
False,file_5f72db1a2f2dd0fc,3,16,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006A：出版社资源的优化配置.pdf,2133,native_text
False,file_c24a947655cfd690,8,19,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006A：出版社资源配置的问题研究.pdf,2340,native_text
False,file_497c9efa56800e49,3,25,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006A：层次分析思想在出版社资源配置中的应用.pdf,2156,native_text
False,file_82d6ed1445f46c48,3,10,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006B：艾滋病疗法的评价以及疗效的预测.pdf,3450,native_text
False,file_db7257e436fdf8ed,4,11,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006B：艾滋病疗法的评价及疗效的预.pdf,1960,native_text
False,file_a820e2130898e921,4,24,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006B：艾滋病疗法的评价及疗效的预测.pdf,1800,native_text
False,file_177d41e870474c5d,4,29,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006B：艾滋病疗法的评价及疗效的预测（2）.pdf,1338,native_text
False,file_cdede718ec8cbeff,3,17,readable,2006年数学建模国赛真题+优秀论文/2006年优秀论文/2006B：艾滋病药物治疗的研究.pdf,2127,native_text
False,file_d19bb916ed1a5768,0,131,readable,2006年数学建模国赛真题+优秀论文/2006年赛题/2006年国赛D题附件(2).pdf,1562,native_text
False,file_4de28c0969147ca2,9,7,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《丁克现象与中国人口增长》.pdf,150,native_text
False,file_bb47a3ad057e6c5f,9,7,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口区域结构向量模型》.pdf,150,native_text
False,file_39c6189e166d3b77,3,18,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口发展趋势的分析与预测》.pdf,2855,native_text
False,file_34e2d85e42f2b056,3,15,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测》.pdf,3486,native_text
False,file_eec8e1bf92ca9b8f,3,26,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测模型》 (2).pdf,2644,native_text
False,file_fbb0e82c055bc65d,3,24,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测模型》 (3).pdf,1849,native_text
False,file_19ac15f6ebb58a2a,5,20,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测模型》 (4).pdf,4149,native_text
False,file_7159286489c4391f,9,10,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测模型》.pdf,150,native_text
False,file_63f278f49ad4d81d,6,19,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《中国人口增长预测模型的建立与分析》.pdf,1062,native_text
False,file_ec516b759d15dada,9,8,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《人口增长预测模型》.pdf,150,native_text
False,file_d82f91b9b17a20af,9,8,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《基于Leslie模型的中国人口预测及模特卡罗仿真》.pdf,150,native_text
False,file_e23ab3281f162261,3,15,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007A：《基于差分方程的人口预测模型》.pdf,3143,native_text
False,file_9c085980f1083de5,3,59,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《乘公交，看奥运》.pdf,2242,native_text
False,file_d4e7736b77359ddd,3,41,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《公交查询系统的最佳乘车方案研究与设计》.pdf,2572,native_text
False,file_b0ec92092f92ae4e,3,18,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《公交线路的综合选择》.pdf,3598,native_text
False,file_c57a7d4ee16fa9d5,9,4,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《公交线路选择模型》.pdf,150,native_text
False,file_dc3e5570afdbad69,3,19,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《公交路线的最优化选择》.pdf,1799,native_text
False,file_1136a33e5427935e,3,16,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《关于多目标道路寻优问题的研究》.pdf,3058,native_text
False,file_da78614ad65c742d,3,25,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《基于多种评价方案的公交线路选择优化模型》.pdf,1998,native_text
False,file_21528453d4a77b8d,3,26,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《基于最小换乘次数的公交路线选择研究》.pdf,2346,native_text
False,file_d205a32777d45401,3,18,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《基于生成树算法的公交地铁线路选择模型》.pdf,2562,native_text
False,file_dd2b8c4a33ae03d9,9,7,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《最优公交线路选择》.pdf,150,native_text
False,file_e45af0fa6c47801d,9,9,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007B：《最佳公交路线选择模型》.pdf,150,native_text
False,file_12d93ee743cf6665,9,11,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机“套餐”优惠几何》.pdf,150,native_text
False,file_a0f7c7d6ecfd9ea5,9,7,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机套餐评价模型》.pdf,150,native_text
False,file_a96ff8c012bc6c13,12,7,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机套餐资费问题的评价与优化设计模型》.pdf,99,scanned_or_no_text
