encrypted,file_id,image_count_sample,page_count,pdf_status,relative_path,sample_text_chars,text_layer_status
False,file_e2cc835a7d712589,9,9,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007D：《体能测试时间安排》 (2).pdf,150,native_text
False,file_78a4e0b91d583c1f,9,6,readable,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007D：《体能测试时间安排》.pdf,150,native_text
False,file_31422d937124cfbb,5,29,readable,2008年数学建模国赛真题+优秀论文/2008A：《数码相机定位》/论文/数码相机定位.pdf,2750,native_text
False,file_5f09109ce2508bc9,6,14,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《具有仿射不变性的几何结构在相机定位中的应用》.pdf,93,scanned_or_no_text
False,file_d85347e4ca9400a8,6,34,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《数码相机定位》.pdf,93,scanned_or_no_text
False,file_ed55e15a0d75912d,4,39,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《数码相机定位算法研究》.pdf,1367,native_text
False,file_c1afe7cef73f16cb,4,18,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《数码相机相对位置定位方法》.pdf,1910,native_text
False,file_f003ad3a0a22e544,16,11,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《透视投影中圆心投影定位和双目立体系统标定》.pdf,95,scanned_or_no_text
False,file_8817241608387246,3,27,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：数码相机定位 (2).pdf,5030,native_text
False,file_12e78a2e79373769,3,17,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：数码相机定位.pdf,2476,native_text
False,file_47821bb920ca3f51,4,28,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《关于高等教育学费标准的评价及建议》.PDF,2361,native_text
False,file_f2944dcc2020b380,3,30,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《基于BP神经网络的我国高等教育学费模型研究》.pdf,4322,native_text
False,file_9a94b75867e5e3b7,3,20,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《多因子影响下的高等教育学费模型》.pdf,2713,native_text
False,file_a190ab9b8e0fbeac,3,13,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《我国高等教育收费问题的探究》.pdf,2006,native_text
False,file_1e1ff5020cd034a7,4,26,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高校学费合理性研究》.PDF,2378,native_text
False,file_c332c42642a2e84b,3,35,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高等教育学费标准探讨》 (2).pdf,2381,native_text
False,file_306d1df3a24ac23d,3,19,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高等教育学费标准探讨》 (3).pdf,2559,native_text
False,file_bef1d3e3df80c856,3,24,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高等教育学费标准探讨》 (4).pdf,3081,native_text
False,file_5eb78668691ba29f,3,43,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高等教育学费标准探讨》.pdf,2150,native_text
False,file_0cac125b4d96439b,3,16,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高等教育学费标准探讨的最优化模型》.PDF,2705,native_text
False,file_9ee2d0196c53fc43,3,41,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高等教育学费标准的探讨》.pdf,2415,native_text
False,file_d2859bf5dc068bbd,3,24,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高等教育学费标准问题的研究》.pdf,2991,native_text
False,file_552913051d77910d,3,24,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008B：《高等教育学费的优化模型》.pdf,1404,native_text
False,file_2fdbe547135f37b2,3,8,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008C：《地面搜索最短耗时的计算》.pdf,2266,native_text
False,file_493aca41f82bf88c,4,14,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008C：《地面搜索的优化模型》.pdf,1344,native_text
False,file_2b91c572d23e7a5e,4,9,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008C：《地面搜索的安排计划》.pdf,2169,native_text
False,file_8bc400c9714c6db6,3,12,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008D：《NBA赛程的分析与评价》 (2).pdf,1702,native_text
False,file_f88adfa56c3a9271,3,18,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008D：《NBA赛程的分析与评价》 (3).pdf,1218,native_text
False,file_c736404ba7a0313a,6,31,readable,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008D：《NBA赛程的分析与评价》.pdf,2320,native_text
False,file_5a5448b2fdbb90ef,5,18,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009A：制动器试验台混合电模拟控制方法分析.pdf,2645,native_text
False,file_4ba90d606c17800a,3,17,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009A：制动器试验台的控制方法分析 (2).pdf,2476,native_text
False,file_eadc1538dad00e4d,4,20,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009A：制动器试验台的控制方法分析.pdf,1634,native_text
False,file_20c25cc758428676,7,18,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009A：制动器试验台的计算机控制方法分析与设计.pdf,2558,native_text
False,file_8a11873fd56df8c5,3,14,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009A：制动机控制方法分析.pdf,2250,native_text
False,file_c648c4ab41fcd76d,3,15,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009A：联合制动器试验台电流控制方法的实现及改进.pdf,1714,native_text
False,file_78e1ce738a25bfa2,62,17,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009B：制动器试验台的控制方法分析.pdf,1413,native_text
False,file_015d8ab14bcdf05d,3,28,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009B：医院病床合理安排模型探讨.pdf,2027,native_text
False,file_06f451dd65ee8d63,4,2,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009B：基于排队论的病床安排模型的研究.pdf,4750,native_text
False,file_b759cb4959119f04,5,20,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009B：基于蒙特卡洛模拟的眼科病床安排排队模型.pdf,1980,native_text
False,file_3cb125c67761335f,3,38,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009B：眼科病床合理安排问题的模型探讨.pdf,4099,native_text
False,file_905abd81f5ca84b7,4,23,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009B：眼科病床的合理安排.pdf,2281,native_text
False,file_ef8b7214aa599f5f,3,17,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009B：眼科病床的合理安排模型.pdf,2411,native_text
False,file_9192f72d4ef86399,6,15,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：关于对卫星和飞船跟踪的测控站分布.pdf,93,scanned_or_no_text
False,file_76bad06ad4bb5e7a,6,17,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：卫星和飞船的跟踪测控 (2).pdf,93,scanned_or_no_text
False,file_fcb5a20f718e2ae3,6,18,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：卫星和飞船的跟踪测控.pdf,93,scanned_or_no_text
False,file_ff260162a0721905,6,11,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：卫星和飞船的跟踪测控模型.pdf,93,scanned_or_no_text
False,file_4be908ecdf001428,6,15,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：飞船的跟踪测控模型.pdf,93,scanned_or_no_text
False,file_c7176ba43c1c3ee6,6,15,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009D：会议筹备优化方案.pdf,93,scanned_or_no_text
False,file_b9f11383a9b65381,6,18,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009D：会议筹备优化模型.pdf,93,scanned_or_no_text
False,file_c29d8e7a14014348,6,21,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009D：会议筹备方案的优化设计模型.pdf,93,scanned_or_no_text
False,file_13b044a2a492f38e,6,16,readable,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009D：会议筹备的优化方案.pdf,93,scanned_or_no_text
False,file_3a092c929ae8959d,5,21,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：倾斜卧式储油罐油量标定的实用方法.pdf,1613,native_text
False,file_e47f8e38a8e96f85,6,37,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：储油罐的变位识别与罐容表标定 (2).pdf,33,scanned_or_no_text
False,file_4a20ebcb1f4e2ef4,5,32,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：储油罐的变位识别与罐容表标定 (3).pdf,1856,native_text
False,file_aa0730e131a6fa76,5,20,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：储油罐的变位识别与罐容表标定 (4).pdf,1504,native_text
False,file_ff6415cbb84b48f6,6,25,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：储油罐的变位识别与罐容表标定.pdf,33,scanned_or_no_text
False,file_79cdd6d601183bb7,6,100,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：基于数学建模的储油罐变形监测研究.pdf,33,scanned_or_no_text
False,file_0bf4db96bdbc11a9,3,31,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010B：上海世博会于文化方面影响力评估.pdf,2009,native_text
False,file_212aa5cd88be1c60,6,29,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010B：上海世博会影响力的定量评估.pdf,33,scanned_or_no_text
False,file_a0492a04da89e0a4,3,11,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010B：世博会参观线路设计.pdf,2613,native_text
False,file_991eb23d9dbdb8ef,5,28,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010B：世博会对上海旅游业的影响研究.pdf,2056,native_text
False,file_95368684409695b8,4,25,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010B：对上海世博会文化影响力的定量评估.pdf,2630,native_text
False,file_42dc25404ef5ece6,4,14,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010C：输油管布置问题的优化模型.pdf,1976,native_text
False,file_ec430a1ee28cb431,3,14,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010C：输油管的布置.pdf,1820,native_text
False,file_0368b78517865b36,6,20,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010C：输油管的布置模型.pdf,33,scanned_or_no_text
False,file_cafe1337279f51be,7,20,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010C：输油管的布置（2）.pdf,621,native_text
False,file_c3746301b80b63ff,5,32,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010D：学生宿舍设计方案的评价.pdf,755,native_text
False,file_89a55e76aae1aeb2,3,13,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010D：对学生宿舍设计方案的评价 (2).pdf,2272,native_text
False,file_9671a587f6ac9b72,3,20,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010D：对学生宿舍设计方案的评价.pdf,1659,native_text
False,file_044328efd47aaf3f,6,10,readable,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010D：对学生宿舍设计方案的评价（1）.pdf,33,scanned_or_no_text
False,file_d563ef67d70d35bb,5,24,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011A：城市表层土壤重金属污染分析（1）.pdf,2273,native_text
False,file_46b5c727a0a4cf85,4,25,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011A：城市表层土壤重金属污染分析（2）.pdf,2050,native_text
False,file_c5fc4de1155018f1,3,29,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011A：城市表层土壤重金属污染分析（3）.pdf,2215,native_text
False,file_5f04c50872b80c38,4,25,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011A：城市表层土壤重金属污染分析（4）.pdf,744,native_text
False,file_eadce4c0ba38fdf0,3,21,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011A：城市表层土壤重金属污染分析（5）.pdf,2040,native_text
False,file_845facab4adb3a24,7,19,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011A：城市表层土壤重金属污染分析（7）.pdf,2765,native_text
False,file_39749da2e432eabd,3,21,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011A：城市表层土壤重金属污染分析（8）.pdf,1993,native_text
False,file_12933b3f22ca2ac8,3,19,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（1）.pdf,2323,native_text
False,file_0a071a5b9696f618,4,29,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（2）.pdf,1912,native_text
False,file_5a91f39f3d760e99,3,31,readable,2011年数学建模国赛真题+优秀论文/2011年优秀论文/2011B：交巡警服务平台的设置与调度（3）/交巡警服务平台的设置与调度.pdf,3724,native_text
False,file_f11df4c84208d125,5,20,readable,2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012A：葡萄酒的评价 (1).pdf,1327,native_text
False,file_1f0eec24d7779d3e,12,36,readable,2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012A：葡萄酒的评价 (2).pdf,2809,native_text
False,file_8571d0ef105fac69,3,27,readable,2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012A：葡萄酒的评价 (3).pdf,1943,native_text
False,file_170b9c7da6dcf3f2,3,41,readable,2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012A：葡萄酒的评价/A285.pdf,1968,native_text
False,file_c16ef902e263be1d,3,34,readable,2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012B：太阳能小屋的设计 (1)/B077.pdf,1495,native_text
False,file_62641140a6e81bde,14,18,readable,2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012B：太阳能小屋的设计 (3)/20121784.pdf,1601,native_text
False,file_5babecc11190336c,5,30,readable,2012年数学建模国赛真题+优秀论文/2012年优秀论文/2012B：太阳能小屋的设计 (4)/B149答卷.pdf,3141,native_text
False,file_ed1ce003416789d8,4,44,readable,2013年数学建模国赛真题+优秀论文/2013A：车道被占用对城市道路通行能力的影响 (2)/周晨阳周登岳孔垂烨A.pdf,1132,native_text
False,file_25bb58bc10c49990,4,40,readable,2013年数学建模国赛真题+优秀论文/2013A：车道被占用对城市道路通行能力的影响 (3)/A-13241002-黄小敏，黄程，王露.pdf,2529,native_text
False,file_987555c9cd424c74,4,35,readable,2013年数学建模国赛真题+优秀论文/2013A：车道被占用对城市道路通行能力的影响 (4)/5486.pdf,2119,native_text
False,file_850f9fd63970b6f1,3,46,readable,2013年数学建模国赛真题+优秀论文/2013A：车道被占用对城市道路通行能力的影响 (5)/基于差分方程和元胞自动机的交通阻塞模型.pdf,2042,native_text
False,file_900775decf5799e4,3,32,readable,2013年数学建模国赛真题+优秀论文/2013A：车道被占用对城市道路通行能力的影响/A0114.pdf,2146,native_text
False,file_25060f4e9feae5ac,5,31,readable,2013年数学建模国赛真题+优秀论文/2013B：碎纸复原模型与算法.pdf,2024,native_text
False,file_c1b233185b9d290c,136,32,readable,2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (2)/唐隽玉，孙雪清，胡文伟.pdf,2887,native_text
False,file_b6d621ed5fe4befc,5,32,readable,2013年数学建模国赛真题+优秀论文/2013B：碎纸片的拼接复原 (3)/B-20001040-向航，王帆，郭树璇.pdf,2250,native_text
False,file_a3b44dc6e746769c,3,39,readable,2013年数学建模国赛真题+优秀论文/2013C：古塔的变形/成都工业学院 专5 C 肖瑜琳 刘新燕 黄龙.pdf,1560,native_text
False,file_452b223a9b135cdd,1,2,readable,2013年数学建模国赛真题+优秀论文/全国大学生数学建模竞赛参赛规则2013.pdf,1393,native_text
False,file_941bb9db65813684,3,28,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014A：嫦娥三号软着陆轨道设计与控制策略 (2)/A11141001_陈超_唐梦珏_杨克宇.pdf,3104,native_text
False,file_faff29738cea4bb5,3,39,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014A：嫦娥三号软着陆轨道设计与控制策略 (3)/A11168020_郑建国_陶禹诺_严洒洒.pdf,2040,native_text
False,file_ce0898049ec5ca71,5,36,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014A：嫦娥三号软着陆轨道设计与控制策略 (4)/A10009072_吉张鹤轩_杨升_陈同广.pdf,2048,native_text
False,file_399d70ed8775a597,5,32,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014A：嫦娥三号软着陆轨道设计与控制策略 (5)/A15010142_王子硕_吴鹏飞_陶立.pdf,2119,native_text
False,file_5dc83748f3455831,10,29,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014A：嫦娥三号软着陆轨道设计与控制策略/A23022014_杜磊_江启文_汪鑫 .pdf,2969,native_text
False,file_60b324b7317ac15d,3,22,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (2)/01025004_刘桥_牟宇超_解中斌.pdf,1996,native_text
False,file_4a01c09eae594c01,3,25,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤.pdf,4668,native_text
False,file_37c535eb75255854,0,25,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (3)/B16046004_程双泽_李君昌_陈凌勤/B16046004_程双泽_李君昌_陈凌勤.pdf,4668,native_text
False,file_98c28220e49bb695,4,26,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌 (4)/B18013004_邓敏娜_宁凯_董婷婷.pdf,1139,native_text
False,file_9e9c94f25d0822c5,24,25,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014B：创意平板折叠桌/B27042017_吴俊锋_谭翔飞_庄重.pdf,1425,native_text
False,file_388a81b28020d41b,3,17,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014C：生猪养殖场经营管理的研究 (2)/C19510015_杨金洪_洪嘉远_谢思霞.pdf,1822,native_text
False,file_adc1e2bfb56844a7,5,27,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014C：生猪养殖场经营管理的研究/论文正文.pdf,1181,native_text
False,file_9e933313d356f722,4,23,readable,2014年数学建模国赛真题+优秀论文/2014优秀论文/2014D：储药槽的设计 (3)/D22022011_阎发静_周靖_杨峰.pdf,1996,native_text
False,file_efbba87d403a5dfe,1,2,readable,2014年数学建模国赛真题+优秀论文/2014年赛题/全国大学生数学建模竞赛参赛规则.pdf,1393,native_text
False,file_4dea9811e93ba716,14,32,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015A：太阳影子定位 (1).pdf,2240,native_text
False,file_d3bae229129af3b4,3,30,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015A：太阳影子定位 (2).pdf,2800,native_text
False,file_8f3d3865f913cfd7,4,27,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015A：太阳影子定位 (3).pdf,3034,native_text
False,file_808b810814b21519,5,47,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015A：太阳影子定位 (4).pdf,2789,native_text
False,file_1b2fcfc48c87000f,3,26,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015A：太阳影子定位 (5).pdf,1695,native_text
False,file_45a96d5d147b6bd8,3,26,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015A：太阳影子定位 (6).pdf,1695,native_text
False,file_0d1ed6d78e83107f,7,40,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015A：太阳影子定位 (7).pdf,2586,native_text
False,file_d15a36cbea9b2603,3,32,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015B：互联网+_时代的出租车资源配置 (1).pdf,2391,native_text
False,file_df18b76ac97bd23a,9,42,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015B：互联网+_时代的出租车资源配置 (2).pdf,1813,native_text
False,file_a8ed523a0aff43b1,3,26,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015B：互联网+_时代的出租车资源配置 (3).pdf,1950,native_text
False,file_f6e9a8155b08de78,4,31,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015B：互联网+_时代的出租车资源配置 (4).pdf,2459,native_text
False,file_dbb5381285a9aead,3,19,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015B：互联网+_时代的出租车资源配置 (5).pdf,2699,native_text
False,file_bd81dc4221ac70a4,3,50,readable,2015年数学建模国赛真题+优秀论文/2015年优秀论文/2015C：月上柳梢头，人约黄昏后 (3).pdf,2962,native_text
